Date,actual,SeasonalNaive,SARIMA,LightGBM,XGBoost
2019-01-01,845,831,842.2645751808623,839.8899125018488,841.6401977539062
2019-01-02,851,831,841.5274396267898,836.3698081051792,834.279541015625
2019-01-03,840,847,840.8241001269046,837.9017358847957,834.042724609375
2019-01-04,842,854,840.3016942965327,835.0001675168369,834.1286010742188
2019-01-05,845,839,840.4857015788893,836.5251786642715,830.1129150390625
2019-01-06,855,847,840.3289994010321,830.827865352123,831.9262084960938
2019-01-07,822,839,841.2196541025116,842.6085257939108,840.1492919921875
2019-01-08,850,831,842.2547614377646,837.7580208299225,837.13525390625
2019-01-09,868,831,841.6997151097653,846.8624154536221,846.2888793945312
2019-01-10,849,847,840.8422059961052,845.5379869936035,845.4522094726562
2019-01-11,856,854,840.2589277095827,842.9953300184895,843.48193359375
2019-01-12,860,839,840.5684325405513,846.7901401731444,846.6793823242188
2019-01-13,874,847,840.3442621065776,853.2047132650523,849.8435668945312
2019-01-14,863,839,841.3084658134461,846.007853488931,849.719482421875
2019-01-15,868,831,842.3251294709454,846.1587998984578,846.6171875
2019-01-16,867,831,841.7715895089145,849.7262814646361,850.3776245117188
2019-01-17,867,847,840.9128049947362,848.7283171564349,848.6910400390625
2019-01-18,857,854,840.329023127787,843.511413676692,849.8045654296875
2019-01-19,857,839,840.6395661640106,854.4931095589396,852.9578857421875
2019-01-20,855,847,840.4148375844904,845.4708174062026,851.3892211914062
2019-01-21,887,839,841.379649741201,848.1827650291896,848.49755859375
2019-01-22,856,831,842.3961608194403,849.7573273937877,850.47900390625
2019-01-23,871,831,841.8426333191434,850.1307506342624,849.779296875
2019-01-24,863,847,840.9838382539422,856.1689699420637,853.7616577148438
2019-01-25,857,854,840.4000522210165,857.0760591822947,859.84033203125
2019-01-26,866,839,840.7106038460147,858.6903540780054,858.751953125
2019-01-27,875,847,840.4858706491164,859.2943545755776,858.6748657226562
2019-01-28,849,839,841.450687839358,857.4407272745112,861.7081298828125
2019-01-29,883,831,842.4671976553527,864.9382806898461,863.877197265625
2019-01-30,875,831,841.9136702581482,860.9228509385279,861.9370727539062
2019-01-31,874,847,841.0548751056614,860.30908657207,859.5732421875
2019-02-01,870,854,840.4710890382718,856.6623717861543,863.57666015625
2019-02-02,868,839,840.7816407343224,858.3518190801462,869.3758544921875
2019-02-03,874,847,840.556907499226,860.3204911266536,868.0994873046875
2019-02-04,900,839,841.5217247311086,861.9923457344604,869.1484985351562
2019-02-05,875,831,842.5382345366613,863.0773529325727,867.572998046875
2019-02-06,883,831,841.9847071403096,868.0073063945084,871.2583618164062
2019-02-07,879,847,841.1259119871007,871.3260467839933,871.36962890625
2019-02-08,886,854,840.542125919426,871.1598396034486,870.71630859375
2019-02-09,873,839,840.8526776160644,871.7745844991496,871.6282958984375
2019-02-10,899,847,840.6279443806518,874.9975208481983,869.2578735351562
2019-02-11,874,839,841.5927616128789,870.12662814604,871.3392944335938
2019-02-12,887,831,842.6092714183451,868.3639369171751,872.1428833007812
2019-02-13,890,831,842.0557440220003,868.926731281208,871.4329223632812
2019-02-14,888,847,841.1969488687854,869.0565139032026,870.2896118164062
2019-02-15,894,854,840.6131628011083,869.95230793606,871.267333984375
2019-02-16,880,839,840.9237144977516,868.9500187424204,869.7162475585938
2019-02-17,890,847,840.6989812623365,870.5609200388675,872.145263671875
2019-02-18,884,839,841.6637984945664,868.8513775178948,872.61962890625
2019-02-19,910,831,842.6803083000319,866.0058073588694,869.6506958007812
2019-02-20,888,831,842.1267809036873,869.6542153544926,871.959228515625
2019-02-21,871,847,841.2679857504725,866.2032519238682,870.3847045898438
2019-02-22,888,854,840.6841996827953,867.9689905697344,870.7018432617188
2019-02-23,880,839,840.9947513794386,869.4730362844973,868.730224609375
2019-02-24,899,847,840.7700181440235,867.9985613257725,869.1676025390625
2019-02-25,874,839,841.7348353762535,872.910792039141,872.1639404296875
2019-02-26,879,831,842.751345181719,869.8866548394162,872.0433959960938
2019-02-27,872,831,842.1978177853744,867.6881547818816,871.8685913085938
2019-02-28,888,847,841.3390226321594,869.9591517395424,872.8180541992188
2019-03-01,870,854,840.7552365644823,870.8105985180998,873.1972045898438
2019-03-02,881,839,841.0657882611256,869.245333917826,873.2127075195312
2019-03-03,888,847,840.8410550257105,869.5351951971255,876.00830078125
2019-03-04,904,839,841.8058722579405,867.9468551477013,875.2213745117188
2019-03-05,892,831,842.8223820634059,867.4457523193757,873.197021484375
2019-03-06,896,831,842.2688546670613,871.0700567032678,874.0935668945312
2019-03-07,887,847,841.4100595138464,871.1903391807913,876.8239135742188
2019-03-08,904,854,840.8262734461692,873.5140633199503,876.2897338867188
2019-03-09,892,839,841.1368251428125,871.4437378884345,876.9628295898438
2019-03-10,909,847,840.9120919073974,870.3133788608428,878.128662109375
2019-03-11,885,839,841.8769091396274,870.8382057779595,877.5513305664062
2019-03-12,905,831,842.8934189450929,869.8939535957926,877.6975708007812
2019-03-13,874,831,842.3398915487483,873.0385605104073,876.8705444335938
2019-03-14,897,847,841.4810963955333,871.7222377190687,878.5615234375
2019-03-15,885,854,840.8973103278562,872.1030667174152,877.7909545898438
2019-03-16,889,839,841.2078620244995,875.0825556009964,879.2806396484375
2019-03-17,898,847,840.9831287890844,876.3547553752516,883.2401733398438
2019-03-18,896,839,841.9479460213144,874.704625265796,884.38232421875
2019-03-19,894,831,842.9644558267798,873.4155238916052,883.3534545898438
2019-03-20,897,831,842.4109284304352,877.5739100610011,882.2301025390625
2019-03-21,910,847,841.5521332772203,875.3135602856249,884.0294799804688
2019-03-22,922,854,840.9683472095431,881.3743238560659,883.4986572265625
2019-03-23,898,839,841.2788989061864,878.376431495598,882.7699584960938
2019-03-24,887,847,841.0541656707713,880.8676862717559,881.9957275390625
2019-03-25,888,839,842.0189829030013,879.5562299807619,882.5772705078125
2019-03-26,901,831,843.0354927084668,878.5837288610435,883.507568359375
2019-03-27,889,831,842.4819653121222,879.185929380147,882.5985107421875
2019-03-28,898,847,841.6231701589072,878.5437485492126,881.9520263671875
2019-03-29,891,854,841.0393840912301,882.8394100042744,882.57080078125
2019-03-30,909,839,841.3499357878734,883.659592170995,881.6498413085938
2019-03-31,893,847,841.1252025524583,881.4569098832153,883.0276489257812
2019-04-01,908,839,842.0900197846883,882.8156390703161,884.7536010742188
2019-04-02,897,831,843.1065295901537,884.0822580715376,884.8383178710938
2019-04-03,890,831,842.5530021938091,884.0715198117141,885.6610107421875
2019-04-04,902,847,841.6942070405942,882.7549704756999,886.685302734375
2019-04-05,882,854,841.110420972917,878.8719036086405,884.9345703125
2019-04-06,899,839,841.4209726695603,882.3479069038635,880.1627807617188
2019-04-07,907,847,841.1962394341452,878.793672888183,881.4154663085938
2019-04-08,912,839,842.1610566663752,881.3756508577683,882.1243896484375
2019-04-09,898,831,843.1775664718407,881.6346614037238,883.8554077148438
2019-04-10,893,831,842.6240390754961,883.8732466715899,882.4104614257812
2019-04-11,897,847,841.7652439222811,880.8526766523119,882.6394653320312
2019-04-12,908,854,841.181457854604,885.2274173145637,882.3750610351562
2019-04-13,893,839,841.4920095512473,885.4342816788499,881.737548828125
2019-04-14,902,847,841.2672763158322,887.2473584990618,881.6390380859375
2019-04-15,899,839,842.2320935480622,882.392538136816,882.71142578125
2019-04-16,910,831,843.2486033535276,887.4417454667966,879.0167846679688
2019-04-17,899,831,842.695075957183,880.8449462818088,878.4684448242188
2019-04-18,905,847,841.8362808039681,882.0669351563967,879.2201538085938
2019-04-19,903,854,841.2524947362909,883.7792087541844,878.2069702148438
2019-04-20,913,839,841.5630464329342,878.4550018058537,878.4133911132812
2019-04-21,893,847,841.3383131975191,877.6614234964678,879.2272338867188
2019-04-22,896,839,842.3031304297491,881.6365258413952,878.5330810546875
2019-04-23,877,831,843.3196402352146,875.3659978768318,879.8236694335938
2019-04-24,882,831,842.76611283887,877.5528037243308,878.0262451171875
2019-04-25,892,847,841.907317685655,879.0132022469585,877.9089965820312
2019-04-26,900,854,841.3235316179779,877.5866628070298,877.9337158203125
2019-04-27,898,839,841.6340833146212,882.1832575477554,878.7085571289062
2019-04-28,902,847,841.4093500792061,882.5013510447525,878.9776611328125
2019-04-29,879,839,842.374167311436,883.5718773069009,881.013916015625
2019-04-30,889,831,843.3906771169015,879.985703914559,878.630615234375
2019-05-01,898,831,842.8371497205569,884.3935267503398,878.4371948242188
2019-05-02,881,847,841.978354567342,878.0035928316028,875.3228759765625
2019-05-03,908,854,841.3945684996648,878.1042411437577,877.02490234375
2019-05-04,886,839,841.7051201963081,874.7260172023975,875.2280883789062
2019-05-05,889,847,841.480386960893,874.0889149763277,875.6107788085938
2019-05-06,897,839,842.445204193123,877.8088957028629,875.9723510742188
2019-05-07,882,831,843.4617139985885,876.8424012166644,876.7459106445312
2019-05-08,909,831,842.9081866022439,875.7094908661002,874.1780395507812
2019-05-09,891,847,842.0493914490289,875.1277920983932,874.3612670898438
2019-05-10,885,854,841.4656053813518,872.8671043362683,871.419189453125
2019-05-11,880,839,841.7761570779951,868.1869804772351,869.552001953125
2019-05-12,887,847,841.55142384258,862.4830795696124,867.9527587890625
