Date,actual,light_best_manual_raw,light_best_manual_calibrated,optimized_full_or_light_raw,optimized_full_or_light_calibrated,optimized_cv_raw,optimized_cv_calibrated,blend_calibrated_topk
2019-01-01,845,849.5479835709425,849.7608178384858,849.6062899632361,849.6993943402724,843.7465002404209,844.9466334985166,849.6993943402724
2019-01-02,851,843.8867330859905,844.1850382939152,843.8921359391518,844.0768101178924,844.169015457053,845.3554874017616,844.0768101178924
2019-01-03,840,844.4595675341998,844.7492243526739,844.4667646433561,844.6422303484931,844.7062360221431,845.8753378504421,844.6422303484931
2019-01-04,842,844.9190097892741,845.2017301611635,844.9290243285903,845.0970822831601,845.1599524517143,846.3143841282904,845.0970822831601
2019-01-05,845,845.8432996366198,846.1120655080595,845.8550553342651,846.0082735636186,846.0937816154321,847.2180195087944,846.0082735636186
2019-01-06,855,846.8779082473606,847.1310540767049,846.8907086326117,847.0273304302336,847.124488184003,848.2153999274681,847.0273304302336
2019-01-07,822,847.7889451555769,848.0283365712146,847.8023341495694,847.9243470711505,848.0360886390499,849.0975253269194,847.9243470711505
2019-01-08,850,849.6721249562111,849.8830849945593,849.6861070218508,849.7779323237696,849.8599278271856,850.8623937662253,849.7779323237696
2019-01-09,868,849.9474551901907,850.1542584200606,849.9616517083125,850.0490613833173,850.1374953065417,851.1309865715998,850.0490613833173
2019-01-10,849,850.4511534863584,850.6503521124122,850.4653810653103,850.5447184347491,850.5938862711849,851.5726209079617,850.5447184347491
2019-01-11,856,850.8542659415372,851.0473785622613,850.8694358339663,850.9422981915509,850.9838118416269,851.9499388959885,850.9422981915509
2019-01-12,860,851.736095878901,851.9158950392504,851.7510496228456,851.809784044871,851.8722111156883,852.8096132853166,851.809784044871
2019-01-13,874,852.7427563177715,852.9073573845931,852.7567456017455,852.7993636606182,852.8765001640276,853.7814303494988,852.7993636606182
2019-01-14,863,853.6405627853778,853.7916091855633,853.6531100692529,853.6813638116934,853.7808364276907,854.6565264328824,853.6813638116934
2019-01-15,868,855.5249974988553,855.6475935756579,855.5361156100948,855.5341940294243,855.6163642476215,856.4327055718859,855.5341940294243
2019-01-16,867,855.8154063577716,855.9336179759933,855.8247537467853,855.818206715553,855.9232918718374,856.7297092116003,855.818206715553
2019-01-17,867,856.3469364800143,856.4571233023875,856.3543938707302,856.3393593116994,856.4255943018551,857.2157705439215,856.3393593116994
2019-01-18,857,856.789185627587,856.8926955769573,856.7957532774648,856.773645896598,856.8760860686689,857.6516964230168,856.773645896598
2019-01-19,857,857.7196717494633,857.809133649898,857.7243024870793,857.687315026565,857.8375240950138,858.5820479803706,857.687315026565
2019-01-20,855,858.7824348109549,858.8558516064239,858.7845109112284,858.7305335210141,858.924638394873,859.6340122819497,858.7305335210141
2019-01-21,887,859.7414861596194,859.8004236415759,859.7406766568064,859.6713766296191,859.9186422650146,860.5958767217385,859.6713766296191
2019-01-22,856,861.6898348980426,861.7193571122403,861.6863116307089,861.5858326384467,861.8477251067884,862.4625859395251,861.5858326384467
2019-01-23,871,862.0442510120936,862.0684224157884,862.0378401630808,861.9317278963449,862.2484593210992,862.850363092241,861.9317278963449
2019-01-24,863,862.6372712089874,862.6524894681379,862.6280261584608,862.512456111214,862.8418034707023,863.4245224644562,862.512456111214
2019-01-25,857,863.1359169947754,863.1436069305736,863.1250117834294,863.001477499493,863.3772836592539,863.9426888087237,863.001477499493
2019-01-26,866,864.1152314124266,864.1081361122724,864.1017900647772,863.9626028262381,864.4146199401257,864.9464845791881,863.9626028262381
2019-01-27,875,865.2169448626788,865.1932164026116,865.2005147094095,865.0437203154784,865.5655573290002,866.0602083583763,865.0437203154784
2019-01-28,849,866.202983615482,866.1643683985616,866.1833892891791,866.0108442469472,866.6086259080959,867.0695510829173,866.0108442469472
2019-01-29,883,868.1645489871642,868.0963189638713,868.1421054535289,867.9381718190384,868.5698705890104,868.9673822412888,867.9381718190384
2019-01-30,875,868.5169256223337,868.4433755796465,868.4915870699411,868.2820529629785,868.9835634753492,869.367699069337,868.2820529629785
2019-01-31,874,869.6990502946398,869.607653080615,869.6560295698407,869.427835173295,870.2008437708606,870.545620669724,869.427835173295
2019-02-01,870,868.7273702856147,868.6506430467732,868.7047843329692,868.4918337218281,870.0272889743945,870.3776774734347,868.4918337218281
2019-02-02,868,870.4809310782526,870.3777293899302,870.4491257623039,870.2082219321709,871.0627362119343,871.3796452795812,870.2082219321709
2019-02-03,874,871.5122452292158,871.3934732370275,871.4777667620248,871.2203788728391,872.1411211569998,872.4231624752581,871.2203788728391
2019-02-04,900,872.4109668633758,872.2786263877903,872.3736682243082,872.1019234383882,873.0902629248354,873.3416153527799,872.1019234383882
2019-02-05,875,877.5102612719027,877.3009340087624,877.4400345574503,877.087100822382,874.9373839756838,875.1290128752294,877.087100822382
2019-02-06,883,877.7444409424502,877.5315781429981,877.6716567632607,877.315011262747,875.2178410094266,875.4004018061469,877.315011262747
2019-02-07,879,878.1875768095846,877.9680237498478,878.1123662831402,877.7486583752825,875.6535675542042,875.8220398716344,877.7486583752825
2019-02-08,886,875.2666997008693,875.0912446922406,875.2207075932495,874.9033387605574,875.9952884617128,876.152711812799,874.9033387605574
2019-02-09,873,876.0408074316235,875.8536653026528,875.9927323605816,875.6629917656728,876.8049914180141,876.9362343964156,875.6629917656728
2019-02-10,899,876.9128805484924,876.7125722631082,876.8622396039557,876.5185650819038,877.6971440840327,877.7995408181337,876.5185650819038
2019-02-11,874,877.6477301958688,877.4363274905209,877.5942852771485,877.2388796612462,878.4537326753767,878.5316663997576,877.2388796612462
2019-02-12,887,879.3399018277761,879.1029514980913,879.2838756494872,878.9013942049137,880.1052431728826,880.1297781045564,878.9013942049137
2019-02-13,890,879.4083976991883,879.1704132505298,879.3496262716608,878.9660911678038,880.1897668236004,880.2115688262918,878.9660911678038
2019-02-14,888,879.6886249235331,879.4464097339015,879.6271322792085,879.2391501181012,880.4325834533605,880.446534391891,879.2391501181012
2019-02-15,894,879.8510402829253,879.6063730213466,879.7879346791975,879.397375646025,880.5873266344034,880.596274214457,879.397375646025
2019-02-16,880,880.4746002420146,880.2205187606926,880.4089070057046,880.00839683846,881.2188264618019,881.207355565298,880.00839683846
2019-02-17,890,881.2053289314698,880.9402152465,881.1364679833013,880.7242985898326,881.9439841690302,881.9090665271699,880.7242985898326
